id,happiness
9514,3.7182674
9515,3.9796631
9516,4.0654125
9517,3.1117158
9518,3.8190107
9519,4.028681
9520,3.9890182
9521,3.877427
9522,3.125687
9523,3.6661127
9524,4.031143
9525,3.2192006
9526,3.7365704
9527,3.418788
9528,3.3417432
9529,3.819188
9530,4.153137
9531,4.18494
9532,3.5204806
9533,3.4605124
9534,3.102002
9535,2.6783416
9536,4.024452
9537,3.8590813
9538,3.966065
9539,3.5759583
9540,3.0911295
9541,3.589361
9542,4.121625
9543,3.5257113
9544,3.1579227
9545,3.8398716
9546,4.0323415
9547,3.3785102
9548,4.1560373
9549,3.0270517
9550,4.25494
9551,3.271159
9552,3.8729615
9553,4.223926
9554,3.9798818
9555,4.033794
9556,3.5252678
9557,2.294621
9558,3.8941932
9559,4.20328
9560,3.514713
9561,4.3952646
9562,4.191063
9563,4.0604286
9564,3.6061237
9565,4.340412
9566,4.1108994
9567,3.4742885
9568,4.407018
9569,4.1595383
9570,3.8952508
9571,3.9651167
9572,4.0157557
9573,3.5641232
9574,3.7742252
9575,4.229819
9576,4.134996
9577,4.346865
9578,3.9019814
9579,4.030921
9580,4.2153015
9581,4.165576
9582,3.5941086
9583,4.107825
9584,3.2508585
9585,4.275023
9586,3.5596576
9587,3.6783714
9588,3.7132294
9589,4.0408387
9590,4.6003327
9591,3.4377685
9592,3.6787066
9593,4.0242167
9594,3.9469922
9595,4.0321045
9596,3.8109055
9597,3.8952906
9598,3.77395
9599,3.062968
9600,4.364279
9601,4.2945805
9602,3.9545476
9603,4.1298084
9604,3.3047864
9605,3.8247814
9606,4.118656
9607,3.9438174
9608,3.4851072
9609,4.025831
9610,3.8724697
9611,3.6741703
9612,3.9457788
9613,4.4274645
9614,4.0722804
9615,3.9698722
9616,4.126009
9617,3.9296432
9618,3.9705284
9619,3.771625
9620,4.014962
9621,3.6912804
9622,3.0087676
9623,3.562455
9624,4.146351
9625,3.9513497
9626,4.4361286
9627,4.198331
9628,4.048254
9629,3.6851897
9630,3.85735
9631,4.413189
9632,3.873164
9633,4.3015285
9634,3.926679
9635,2.220602
9636,3.7268739
9637,3.1666613
9638,3.8269014
9639,4.1067553
9640,4.0106735
9641,4.135617
9642,3.8491988
9643,4.3477488
9644,4.0590053
9645,3.3543248
9646,4.478204
9647,3.565374
9648,3.8814638
9649,4.315095
9650,3.3885453
9651,3.9772794
9652,3.9650989
9653,3.8009691
9654,3.9250627
9655,3.78696
9656,3.9827645
9657,4.186885
9658,4.1856613
9659,3.8935497
9660,3.949613
9661,4.2149453
9662,4.062526
9663,4.3478103
9664,4.1557508
9665,4.250636
9666,4.090625
9667,3.834766
9668,3.9051938
9669,4.051999
9670,3.6527867
9671,3.6331365
9672,3.5819726
9673,4.0687304
9674,3.5206828
9675,3.7211933
9676,4.12838
9677,2.7080903
9678,4.063466
9679,3.8582106
9680,4.018779
9681,4.1314945
9682,3.9879556
9683,4.1948137
9684,4.238737
9685,4.129445
9686,4.1708207
9687,3.7398846
9688,4.330572
9689,4.1512957
9690,3.3577685
9691,4.220936
9692,4.0090866
9693,3.963295
9694,3.9193308
9695,3.7634282
9696,3.8573325
9697,4.2644515
9698,3.8543346
9699,3.782565
9700,4.1977744
9701,3.58892
9702,4.1454344
9703,3.1189253
9704,2.81514
9705,4.7018304
9706,4.201627
9707,4.194744
9708,3.6940327
9709,3.872237
9710,4.1931934
9711,4.553993
9712,2.6984603
9713,4.112771
9714,3.7488685
9715,3.7155004
9716,4.0241613
9717,3.7590458
9718,3.9966645
9719,4.3578467
9720,3.8953125
9721,3.8738286
9722,4.115058
9723,3.655626
9724,4.2548504
9725,3.3427517
9726,3.43414
9727,2.8861642
9728,3.3118753
9729,3.3603973
9730,3.9379268
9731,4.080593
9732,4.1838555
9733,3.6224837
9734,3.906616
9735,4.2074475
9736,3.7476482
9737,3.8113413
9738,4.0215816
9739,3.4897053
9740,4.4676456
9741,4.043716
9742,3.7369945
9743,3.4554427
9744,4.010723
9745,3.5668042
9746,3.92165
9747,3.9108524
9748,4.267188
9749,3.993594
9750,2.4217174
9751,4.070116
9752,4.1741123
9753,3.7886815
9754,4.157029
9755,3.7395098
9756,4.355653
9757,4.1935124
9758,3.6791961
9759,4.369331
9760,3.8348649
9761,4.1620083
9762,4.2656393
9763,4.5242558
9764,3.834219
9765,3.601367
9766,3.6614938
9767,4.1632156
9768,4.149895
9769,3.7698722
9770,4.274618
9771,3.5609696
9772,3.7464702
9773,3.3947527
9774,3.274126
9775,3.3004806
9776,4.186416
9777,3.8827004
9778,3.9347334
9779,4.199342
9780,3.6714458
9781,4.185053
9782,4.057743
9783,3.8788376
9784,3.717297
9785,3.9784358
9786,3.4574447
9787,3.667613
9788,3.280291
9789,4.2630515
9790,4.4938955
9791,3.6143396
9792,3.914934
9793,2.9274263
9794,3.9490108
9795,4.0819664
9796,3.5690722
9797,3.14221
9798,4.1725345
9799,3.904998
9800,3.9547937
9801,3.8215113
9802,4.262389
9803,4.030981
9804,4.1353846
9805,3.846489
9806,4.570151
9807,4.296372
9808,4.075839
9809,4.237612
9810,4.162946
9811,3.577887
9812,4.195608
9813,3.8869605
9814,3.7408836
9815,3.8862743
9816,3.940333
9817,3.9574955
9818,3.7367206
9819,4.063434
9820,3.7889154
9821,3.632525
9822,4.157515
9823,3.5936322
9824,3.4274864
9825,4.265027
9826,3.9267628
9827,4.1323004
9828,4.1975107
9829,4.1698923
9830,3.743091
9831,4.3749175
9832,4.044881
9833,4.0572376
9834,4.6353607
9835,4.282326
9836,4.1063232
9837,3.7855127
9838,4.2987084
9839,2.7878966
9840,4.348934
9841,3.4635525
9842,4.018113
9843,4.297724
9844,4.2006807
9845,4.0767264
9846,3.4409428
9847,3.4866762
9848,4.1373844
9849,3.9354122
9850,4.5199294
9851,4.3033876
9852,4.3726673
9853,3.1464202
9854,3.0700705
9855,4.0179625
9856,4.1848364
9857,4.250163
9858,3.807123
9859,4.0990295
9860,3.8699856
9861,4.1563444
9862,4.212357
9863,4.0369983
9864,3.9565156
9865,4.0055733
9866,2.830295
9867,3.62922
9868,3.6857834
9869,4.135872
9870,4.0781045
9871,4.038672
9872,4.11907
9873,3.559234
9874,4.22701
9875,4.3115516
9876,3.5377896
9877,4.1610117
9878,4.30684
9879,4.023567
9880,4.0886364
9881,3.8761077
9882,3.860488
9883,3.6711628
9884,4.144427
9885,4.1191597
9886,3.8033824
9887,4.3128767
9888,3.960925
9889,3.918168
9890,4.325551
9891,3.4571984
9892,4.107242
9893,4.6832104
9894,4.1593695
9895,4.150575
9896,4.1160135
9897,3.9337912
9898,3.2669058
9899,4.334009
9900,3.4695394
9901,3.66906
9902,3.0613534
9903,4.1734486
9904,3.0986972
9905,4.0196815
9906,3.9749453
9907,4.172084
9908,4.078637
9909,3.9739833
9910,4.2786574
9911,3.6318474
9912,4.299648
9913,4.36543
9914,3.7545516
9915,4.2768345
9916,4.136497
9917,3.2128088
9918,3.9530504
9919,4.205013
9920,3.871309
9921,4.0791736
9922,3.2064648
9923,4.108044
9924,3.8232968
9925,3.894905
9926,3.8199456
9927,3.8485074
9928,3.7740672
9929,4.1961956
9930,4.116219
9931,3.9991136
9932,3.96588
9933,3.9230115
9934,3.566997
9935,2.0435915
9936,4.0829363
9937,4.3386655
9938,4.393881
9939,3.9141436
9940,4.068927
9941,3.5311587
9942,3.786011
9943,4.055555
9944,3.7494943
9945,4.6840167
9946,2.800666
9947,4.0736804
9948,2.8361058
9949,4.3159122
9950,3.8545961
9951,3.8862836
9952,4.162088
9953,3.986777
9954,2.1603522
9955,4.056079
9956,4.2367063
9957,4.316703
9958,4.0700173
9959,4.353999
9960,3.700725
9961,4.3185854
9962,4.1344295
9963,2.8489501
9964,4.0657024
9965,4.250908
9966,3.9835877
9967,4.2488527
9968,3.706085
9969,4.392715
9970,2.7481828
9971,3.9649694
9972,4.1488314
9973,3.3150482
9974,3.7255194
9975,4.246685
9976,3.8461246
9977,4.1602764
9978,2.8507154
9979,3.8854527
9980,4.3050876
9981,3.973555
9982,4.118663
9983,4.0005507
9984,3.843221
9985,4.1893835
9986,3.6984813
9987,4.1804323
9988,3.3201725
9989,2.3576903
9990,4.112958
9991,3.6788685
9992,3.7690418
9993,3.8122127
9994,3.4578736
9995,3.7719684
9996,4.136384
9997,4.2321787
9998,4.0206127
9999,3.8976016
10000,4.010232
10001,4.211907
10002,4.0704613
10003,4.0564556
10004,3.9502692
10005,3.8200772
10006,3.8619316
10007,2.0803208
10008,4.0256405
10009,4.144101
10010,4.1211195
10011,3.780839
10012,4.126034
10013,3.7300522
10014,3.6693423
10015,4.3755035
10016,3.6719067
10017,3.3330953
10018,2.7993054
10019,2.6759663
10020,3.838625
10021,4.2507353
10022,4.152707
10023,4.079131
10024,3.573182
10025,3.525491
10026,3.9503171
10027,3.2022836
10028,3.834706
10029,4.386277
10030,3.7936091
10031,3.9667923
10032,3.7211852
10033,3.897736
10034,3.9922075
10035,3.964136
10036,3.9350924
10037,4.1939945
10038,3.73081
10039,4.041326
10040,4.011602
10041,4.4900274
10042,3.889136
10043,4.324511
10044,4.401335
10045,3.9323366
10046,4.444355
10047,3.6981914
10048,3.9037812
10049,4.240919
10050,3.0357647
10051,4.218237
10052,4.0443583
10053,4.188346
10054,2.5050821
10055,2.7538145
10056,4.285738
10057,3.7339053
10058,4.4477563
10059,3.8879893
10060,4.0065584
10061,4.1999216
10062,3.9781775
10063,4.1095333
10064,3.9510138
10065,3.60632
10066,4.039752
10067,4.039948
10068,4.034835
10069,3.8669953
10070,3.6515656
10071,4.0681295
10072,3.916153
10073,3.963968
10074,4.0281825
10075,3.9904141
10076,4.102446
10077,3.9740047
10078,3.7139463
10079,4.072897
10080,3.7516408
10081,4.0461535
10082,4.271184
10083,4.0197887
10084,3.6116107
10085,3.800688
10086,4.295239
10087,4.376403
10088,4.2310624
10089,2.1299543
10090,3.8329883
10091,4.1831603
10092,3.985501
10093,3.965458
10094,3.9669895
10095,4.2718506
10096,3.7233381
10097,3.6197588
10098,4.3539295
10099,3.9508379
10100,3.764864
10101,3.2256374
10102,4.427985
10103,3.880988
10104,4.22995
10105,4.2505627
10106,3.9887893
10107,3.809395
10108,3.8572414
10109,3.9334626
10110,4.2587266
10111,4.008004
10112,4.22701
10113,4.1503344
10114,3.3963993
10115,4.333728
10116,3.443211
10117,4.6425223
10118,4.047762
10119,3.7308881
10120,3.7680461
10121,4.15891
10122,4.2746577
10123,3.5253181
10124,4.0125537
10125,2.7156878
10126,3.5359676
10127,3.7470236
10128,3.9304945
10129,4.155298
10130,4.0436544
10131,4.16603
10132,4.202861
10133,3.9190645
10134,2.984075
10135,3.6273482
10136,4.2358403
10137,2.7960315
10138,4.0148864
10139,4.179119
10140,4.4134293
10141,3.8935192
10142,3.2711225
10143,4.0577908
10144,3.8843226
10145,3.8820698
10146,4.1300945
10147,4.4198213
10148,3.8859994
10149,4.0179763
10150,3.2208154
10151,4.6399007
10152,4.133459
10153,3.7705617
10154,3.8293524
10155,3.7526278
10156,3.9209485
10157,3.9433837
10158,4.0926094
10159,3.8585162
10160,2.7132936
10161,4.1830378
10162,4.193163
10163,3.755399
10164,3.382354
10165,4.607362
10166,3.6909807
10167,3.8039603
10168,3.8369398
10169,3.572178
10170,3.5357947
10171,3.6989276
10172,3.5053678
10173,4.1873064
10174,4.033655
10175,4.032196
10176,3.611996
10177,4.311942
10178,3.800038
10179,3.6343322
10180,4.0195546
10181,3.6064916
10182,4.2657433
10183,3.8976135
10184,4.033695
10185,4.2956176
10186,4.1577597
10187,3.7046945
10188,4.0734644
10189,3.738986
10190,4.117938
10191,3.647829
10192,3.8197763
10193,4.28496
10194,4.210411
10195,4.1262817
10196,4.0204
10197,4.4377136
10198,3.828938
10199,3.615196
10200,4.3160377
10201,4.261544
10202,3.8399653
10203,4.0735006
10204,4.154994
10205,3.8192732
10206,3.6421108
10207,3.9524662
10208,4.1886516
10209,3.084351
10210,3.4190066
10211,3.9911034
10212,4.0527096
10213,4.2181854
10214,3.8141818
10215,3.9869654
10216,3.3437064
10217,3.7983978
10218,4.2383814
10219,4.0694933
10220,4.117625
10221,3.6561575
10222,4.1633425
10223,3.8641887
10224,3.6595943
10225,4.118149
10226,3.8627
10227,3.751097
10228,3.7740533
10229,3.8795092
10230,4.154338
10231,3.9192975
10232,4.2702923
10233,3.775913
10234,4.049548
10235,3.390033
10236,4.582556
10237,3.1739876
10238,3.9227252
10239,3.9564846
10240,2.8462298
10241,3.9931195
10242,3.9084198
10243,4.0247307
10244,3.6046624
10245,4.1362047
10246,4.30507
10247,4.304184
10248,3.652721
10249,4.125205
10250,3.7292845
10251,3.8649197
10252,4.0649424
10253,4.1961527
10254,3.6950483
10255,4.1486244
10256,3.7481039
10257,4.111165
10258,4.240325
10259,4.1269665
10260,4.1652203
10261,3.9147725
10262,3.8265219
10263,2.9024653
10264,4.179802
10265,3.6863694
10266,3.9395468
10267,3.7845495
10268,4.1130905
10269,4.3202543
10270,3.0966504
10271,3.2301154
10272,4.1650524
10273,3.9855273
10274,3.8998463
10275,3.7484381
10276,4.2385087
10277,4.4283447
10278,4.3901424
10279,4.0639305
10280,4.090666
10281,4.416034
10282,3.8325262
10283,3.8571365
10284,4.228138
10285,4.442796
10286,4.38415
10287,2.9941273
10288,4.017414
10289,4.2459335
10290,3.6506436
10291,4.1296315
10292,4.0814104
10293,3.9275718
10294,3.860826
10295,4.2256413
10296,4.5730057
10297,3.803614
10298,3.7563827
10299,4.250493
10300,3.8893082
10301,4.1799874
10302,4.089225
10303,3.129609
10304,4.102108
10305,4.068906
10306,3.593569
10307,3.991025
10308,4.173706
10309,4.0093126
10310,2.776202
10311,3.6596065
10312,3.4268398
10313,3.8970895
10314,4.33758
10315,4.079281
10316,3.9566772
10317,3.7439263
10318,3.7253149
10319,4.041847
10320,3.9504805
10321,3.8074906
10322,4.0241003
10323,4.134728
10324,4.2007723
10325,3.9953387
10326,3.9159422
10327,3.906028
10328,4.002595
10329,3.6330538
10330,3.875667
10331,4.168769
10332,4.0834265
10333,3.8306463
10334,3.7831063
10335,4.2235875
10336,3.994785
10337,4.269871
10338,3.0290787
10339,4.3878574
10340,3.911364
10341,4.319846
10342,3.818036
10343,4.2277794
10344,3.242575
10345,3.6506445
10346,3.6256864
10347,4.059328
10348,3.6921523
10349,4.17395
10350,3.4441326
10351,3.4471664
10352,4.155937
10353,3.133531
10354,4.2592688
10355,3.832602
10356,2.7654324
10357,3.866596
10358,4.378372
10359,3.4929035
10360,3.983345
10361,3.7876325
10362,3.5908465
10363,4.081242
10364,3.8167214
10365,4.065252
10366,2.9295895
10367,3.7905557
10368,3.5722668
10369,3.8297124
10370,4.086419
10371,3.7519968
10372,4.211979
10373,4.3650155
10374,3.7424517
10375,4.0707836
10376,3.6279407
10377,4.085801
10378,3.1588824
10379,4.141188
10380,4.124322
10381,4.269317
10382,4.1513214
10383,4.136068
10384,3.7647722
10385,4.225876
10386,3.604479
10387,4.448777
10388,3.784805
10389,3.923006
10390,2.8167613
10391,2.6588092
10392,3.4767146
10393,4.15269
10394,4.096883
10395,3.9597728
10396,4.152753
10397,4.214904
10398,2.265603
10399,3.434049
10400,3.7101128
10401,4.459184
10402,4.327495
10403,4.3901424
10404,4.06486
10405,4.262637
10406,4.1603174
10407,3.7751908
10408,3.567224
10409,4.1096835
10410,3.9180968
10411,3.9819858
10412,4.022457
10413,3.526466
10414,4.0927486
10415,3.7521138
10416,3.7458472
10417,3.0257976
10418,4.087734
10419,3.7076793
10420,3.9408903
10421,3.7171965
10422,3.5986261
10423,3.9927318
10424,3.9955268
10425,3.811744
10426,3.8420272
10427,4.3672132
10428,2.4537547
10429,3.9319968
10430,3.9375298
10431,3.9775622
10432,4.1874924
10433,4.17683
10434,4.315675
10435,4.0626326
10436,4.5985374
10437,3.6838348
10438,4.1192417
10439,3.8962393
10440,3.9360619
10441,3.9407268
10442,3.9554317
10443,3.7999258
10444,3.72867
10445,4.073576
10446,4.027442
10447,3.7785017
10448,4.056381
10449,4.239232
10450,4.389024
10451,3.7317405
10452,4.0159125
10453,3.7304192
10454,4.2222624
10455,3.9818392
10456,4.092925
10457,4.371519
10458,4.4933248
10459,4.307747
10460,4.272087
10461,4.2316227
10462,3.5161464
10463,4.0445666
10464,2.6949046
10465,4.107682
10466,4.26964
10467,3.9881783
10468,4.1191044
10469,3.8667107
10470,4.1411715
10471,3.856127
10472,4.250371
10473,4.1625366
10474,3.8586872
10475,4.134891
10476,3.4659705
10477,4.1800656
10478,3.9741147
10479,4.194602
10480,4.0513635
10481,4.1039867
10482,3.828666
10483,4.414583
10484,4.265027
10485,3.916352
10486,3.9703672
10487,3.4454548
10488,4.0217037
10489,4.010803
10490,3.695796
10491,4.292551
10492,4.0614724
10493,3.6089137
10494,3.846924
10495,4.0741405
10496,4.0398717
10497,3.8343356
10498,4.085575
10499,3.7901826
10500,4.065377
10501,3.843884
10502,4.008212
10503,4.1590967
10504,4.3524685
10505,4.367609
10506,3.7785852
10507,4.189451
10508,3.9358292
10509,3.3454218
10510,3.4818678
10511,3.752652
10512,4.231151
10513,2.802219
10514,3.899019
10515,4.1096735
10516,3.8858693
10517,4.22654
10518,3.9665143
10519,4.0762987
10520,4.1527863
10521,4.3216085
10522,4.038454
10523,3.8956816
10524,4.0515957
10525,3.7764883
10526,4.018177
10527,3.809282
10528,3.8015115
10529,3.785089
10530,4.5074325
10531,3.9842446
10532,4.0950522
10533,3.4467201
10534,4.235178
10535,3.6864285
10536,3.5911682
10537,3.3581665
10538,4.0381737
10539,4.6832113
10540,3.605805
10541,3.403441
10542,3.8546164
10543,4.1903677
10544,4.1526995
10545,3.6570008
10546,4.335462
10547,3.820266
10548,3.7984762
10549,4.0771294
10550,4.1305246
10551,3.6815076
10552,3.692481
10553,3.9226475
10554,4.629774
10555,4.007373
10556,3.2719693
10557,3.9169853
10558,3.4876444
10559,4.1612086
10560,3.4502232
10561,3.473056
10562,2.4985507
10563,2.5536351
10564,3.9845903
10565,3.5587115
10566,2.969604
10567,4.30746
10568,3.823025
10569,3.90166
10570,3.4598103
10571,3.150449
10572,4.222147
10573,4.176933
10574,3.949429
10575,3.7932277
10576,3.7456808
10577,4.2254915
10578,3.2107928
10579,3.5535505
10580,3.3619483
10581,2.9980142
10582,3.4078724
10583,4.1276712
10584,3.4893198
10585,4.0477304
10586,3.7772179
10587,4.1569443
10588,4.1238837
10589,3.7678325
10590,3.8522198
10591,4.38925
10592,4.048518
10593,3.6376746
10594,4.0946975
10595,4.195936
10596,4.0677776
10597,3.975881
10598,3.484674
10599,3.6429183
10600,3.8964965
10601,4.3231196
10602,4.216652
10603,4.040539
10604,4.0401335
10605,3.8916998
10606,3.487495
10607,4.3130608
10608,4.1831436
10609,4.057937
10610,3.9921935
10611,4.019527
10612,4.1866074
10613,3.6015508
10614,4.156289
10615,3.816615
10616,2.9455411
10617,3.7182128
10618,3.8573253
10619,3.719205
10620,4.5015454
10621,3.8881638
10622,4.049486
10623,3.765159
10624,3.3016675
10625,3.8817616
10626,3.5010252
10627,4.170621
10628,4.266782
10629,4.044774
10630,4.041726
10631,3.430258
10632,3.9221532
10633,4.164569
10634,4.3709025
10635,3.9881678
10636,3.4558244
10637,4.4041033
10638,4.092248
10639,3.410722
10640,4.2296133
10641,4.0723376
10642,3.4828317
10643,3.6632502
10644,4.3623447
10645,3.8378847
10646,3.595351
10647,4.2063036
10648,4.122047
10649,3.897531
10650,4.325661
10651,3.9641979
10652,3.084588
10653,3.949075
10654,3.3038898
10655,3.4963663
10656,4.2386713
10657,3.7774475
10658,4.272495
10659,3.7032983
10660,4.2206035
10661,4.064186
10662,3.8178403
10663,4.117502
10664,4.1562796
10665,2.685717
10666,3.6400077
10667,3.7875342
10668,4.021675
10669,2.005662
10670,4.342721
10671,3.5042632
10672,3.9094818
10673,3.9560149
10674,4.0161114
10675,3.6399095
10676,3.4016395
10677,4.324847
10678,4.1195536
10679,3.7705736
10680,3.7911193
10681,4.204896
10682,3.8692546
10683,4.191619
10684,3.960649
10685,3.5458183
10686,3.571915
10687,4.463111
10688,2.4437146
10689,3.4091282
10690,3.3887744
10691,4.1316686
10692,4.3077536
10693,3.7210877
10694,3.4660926
10695,4.22176
10696,3.8676522
10697,3.9768107
10698,3.9488664
10699,4.3030524
10700,4.1769543
10701,4.1171293
10702,3.9941447
10703,4.160798
10704,4.122745
10705,4.0343323
10706,4.103833
10707,3.8268354
10708,4.0782623
10709,4.3792214
10710,3.7152243
10711,3.6794395
10712,2.5745416
10713,4.1019864
10714,3.9100065
10715,3.9096673
10716,4.7176957
10717,3.8138165
10718,4.0537615
10719,4.083617
10720,3.718788
10721,4.0663223
10722,3.9487104
10723,3.9636924
10724,2.737063
10725,3.7527769
10726,4.342121
10727,4.077724
10728,3.7759726
10729,3.7733045
10730,4.1439714
10731,3.7623744
10732,4.372337
10733,3.0675797
10734,3.697205
10735,4.050041
10736,2.8839848
10737,3.5074868
10738,4.1794376
10739,4.0964575
10740,3.9007764
10741,3.2562711
10742,3.6324146
10743,3.6887379
10744,4.127816
10745,2.2217402
10746,4.0857744
10747,4.204517
10748,4.073284
10749,3.9007065
10750,4.021266
10751,3.919863
10752,4.195529
10753,4.2399645
10754,3.9295733
10755,4.02956
10756,3.8769078
10757,4.071121
10758,3.748074
10759,4.0999994
10760,3.73693
10761,4.032589
10762,3.6272385
10763,3.9108355
10764,4.155409
10765,3.9747312
10766,3.5352325
10767,4.4005504
10768,4.197935
10769,4.1658993
10770,2.22305
10771,4.1012135
10772,3.5886462
10773,4.2186065
10774,3.7403767
10775,3.5550792
10776,3.6291704
10777,4.363445
10778,4.2216854
10779,3.693382
10780,4.0299616
10781,3.159719
10782,4.0185995
10783,4.2530613
10784,3.5857317
10785,3.3607857
10786,4.1273375
10787,4.6170115
10788,4.3618927
10789,3.7992702
10790,3.8640764
10791,3.6599553
10792,4.1055655
10793,3.5646808
10794,3.9330246
10795,4.0961103
10796,3.1167095
10797,3.003835
10798,4.0993557
10799,3.7466743
10800,4.288433
10801,3.8535004
10802,3.1511903
10803,3.892355
10804,3.8001966
10805,4.1075134
10806,4.168597
10807,3.6339922
10808,3.834162
10809,4.034733
10810,4.0758853
10811,4.192524
10812,4.3864365
10813,4.01466
10814,4.119075
10815,4.013566
10816,4.3717036
10817,3.8741572
10818,2.9016707
10819,3.9955008
10820,3.7728708
10821,3.7975137
10822,4.298498
10823,4.293742
10824,4.4849
10825,3.5669937
10826,3.8184285
10827,3.794878
10828,3.8891943
10829,4.121552
10830,3.5380309
10831,4.1303883
10832,3.8707669
10833,4.3316116
10834,2.124099
10835,3.4629748
10836,3.908481
10837,4.0033054
10838,3.5872915
10839,3.8395536
10840,4.093033
10841,4.177866
10842,3.92813
10843,3.8200583
10844,4.159126
10845,4.007842
10846,2.6287978
10847,3.819136
10848,3.6246123
10849,4.04622
10850,4.0824375
10851,4.0299206
10852,3.9568372
10853,4.304928
10854,2.7442362
10855,4.0209284
10856,4.1689796
10857,4.027629
10858,4.1854625
10859,4.1187925
10860,4.0137267
10861,4.097827
10862,4.030641
10863,3.944792
10864,3.932963
10865,3.620286
10866,4.348549
10867,4.1353817
10868,3.7060473
10869,3.6793344
10870,3.8460913
10871,3.3298395
10872,3.5164227
10873,4.372031
10874,3.7815192
10875,4.323578
10876,3.7115502
10877,3.844192
10878,4.392869
10879,3.9212253
10880,3.9267762
10881,3.943197
10882,4.044401
10883,4.2983456
10884,4.4636183
10885,3.9944358
10886,4.1060295
10887,3.3899662
10888,3.7241526
10889,4.16828
10890,3.0337791
10891,4.3122196
10892,4.122978
10893,4.1749063
10894,3.8102088
10895,4.283164
10896,4.091092
10897,3.7274497
10898,3.803554
10899,3.4272957
10900,4.1160893
10901,4.1932325
10902,3.9923673
10903,3.6541395
10904,3.8113341
10905,3.5681186
10906,3.6141973
10907,3.8313143
10908,4.011654
10909,3.9527566
10910,4.430254
10911,4.052615
10912,3.8135262
10913,3.9869964
10914,4.232609
10915,3.9122403
10916,4.083724
10917,4.28013
10918,3.4663196
10919,3.7783706
10920,4.0306177
10921,3.4027858
10922,4.138608
10923,4.178787
10924,3.9565887
10925,4.1252823
10926,2.7211723
10927,3.7670002
10928,3.9328923
10929,4.118532
10930,4.0227613
10931,3.8870487
10932,4.058382
10933,3.5464182
10934,4.0531597
10935,2.769132
10936,4.1263328
10937,3.4462225
10938,3.2228503
10939,4.3697495
10940,3.8858335
10941,3.9174097
10942,3.9109428
10943,3.6702363
10944,2.8494368
10945,2.538344
10946,4.014267
10947,4.243364
10948,3.9012778
10949,4.3340197
10950,4.1568437
10951,3.862072
10952,4.113221
10953,3.7492533
10954,3.8444686
10955,3.7990932
10956,3.4149382
10957,3.9724398
10958,4.22474
10959,4.011303
10960,4.0519266
10961,4.1822863
10962,4.080722
10963,3.6590133
10964,4.3724413
10965,3.6400862
10966,4.1215715
10967,4.034981
10968,4.6875124
